Actual Attack,Predicted Attack,Confidence (%)
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,99.97
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,99.99
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,99.99
SIP_SCANNER,SIP_SCANNER,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,99.96
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
SIP_SCANNER,SIP_SCANNER,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,97.84
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
OPTIONS_FLOOD,OPTIONS_FLOOD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
INVITE_FLOOD,INVITE_FLOOD,99.52
SIP_SCANNER,SIP_SCANNER,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
EXTENSION_ENUMERATION,EXTENSION_ENUMERATION,100.0
NORMAL,NORMAL,100.0
INVITE_FLOOD,INVITE_FLOOD,100.0
SIP_SCANNER,SIP_SCANNER,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
REGISTER_BRUTE_FORCE,REGISTER_BRUTE_FORCE,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
NORMAL,NORMAL,100.0
TOLL_FRAUD,TOLL_FRAUD,100.0
